City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Roros,NO,62.5747,11.3842,46.24,93,75,3.44,light rain
1,Avera,US,33.194,-82.5271,86.05,64,94,7.67,overcast clouds
2,Bluff,NZ,-46.6,168.3333,47.8,73,99,21.81,overcast clouds
3,General Pico,AR,-35.6566,-63.7568,44.08,70,36,6.08,scattered clouds
4,San Juan Ixcoy,GT,15.5997,-91.4453,59.85,94,100,5.01,overcast clouds
5,Narsaq,GL,60.9167,-46.05,41.22,68,2,1.03,clear sky
6,Punta Arenas,CL,-53.15,-70.9167,42.91,56,75,9.22,broken clouds
7,Villa Carlos Paz,AR,-31.4241,-64.4978,47.39,44,100,3.02,overcast clouds
8,Arraial Do Cabo,BR,-22.9661,-42.0278,62.46,88,40,5.75,scattered clouds
9,Champerico,GT,14.3,-91.9167,78.96,83,98,8.05,overcast clouds
10,Jamsa,FI,61.8642,25.19,52.52,83,49,11.36,scattered clouds
11,Kahului,US,20.8947,-156.47,82.42,74,0,20.71,clear sky
12,Pallasovka,RU,50.05,46.8833,71.38,47,97,4.76,overcast clouds
13,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,19.57,scattered clouds
14,Bethel,US,41.3712,-73.414,67.35,85,40,3.44,scattered clouds
15,Bambous Virieux,MU,-20.3428,57.7575,73.22,78,20,11.5,light rain
16,Puerto Ayora,EC,-0.7393,-90.3518,71.55,92,13,4.0,few clouds
17,Dingle,PH,10.9995,122.6711,87.89,65,75,6.87,broken clouds
18,New Norfolk,AU,-42.7826,147.0587,53.1,71,60,0.89,broken clouds
19,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,72,17.09,light rain
20,Barinas,VE,8.6226,-70.2075,66.24,100,98,1.14,overcast clouds
21,Kapaa,US,22.0752,-159.319,82.38,84,75,17.27,broken clouds
22,Homer,US,59.6425,-151.5483,61.77,63,0,16.11,clear sky
23,Port Alfred,ZA,-33.5906,26.891,48.18,72,38,5.01,scattered clouds
24,Provideniya,RU,64.3833,-173.3,39.36,100,100,20.13,fog
25,Chifeng,CN,42.2683,118.9636,80.82,30,9,1.68,clear sky
26,Khovu-Aksy,RU,51.1333,93.6,71.47,46,68,2.19,broken clouds
27,Nicoya,CR,10.1483,-85.452,72.54,95,100,1.57,overcast clouds
28,Manzhouli,CN,49.6,117.4333,72.54,45,0,2.59,clear sky
29,Mataura,NZ,-46.1927,168.8643,47.48,96,100,6.98,light rain
30,Qaanaaq,GL,77.484,-69.3632,24.08,79,19,5.61,few clouds
31,Hovd,MN,48.0056,91.6419,75.72,25,59,4.14,light rain
32,Busselton,AU,-33.65,115.3333,65.79,74,42,16.55,scattered clouds
33,Erzin,TR,36.9559,36.2,69.96,85,3,1.72,clear sky
34,Sitka,US,57.0531,-135.33,62.49,59,0,10.36,clear sky
35,Nikolskoye,RU,59.7035,30.7861,55.8,90,16,10.29,few clouds
36,Sisophon,KH,13.5859,102.9737,87.71,58,100,4.03,overcast clouds
37,Kavaratti,IN,10.5669,72.642,83.3,75,100,14.88,moderate rain
38,Thaba-Tseka,LS,-29.522,28.6084,24.73,72,3,0.92,clear sky
39,Bridgetown,BB,13.1,-59.6167,82.89,83,40,19.57,scattered clouds
40,Aligudarz,IR,33.4006,49.6949,66.16,21,0,2.13,clear sky
41,Ostrovnoy,RU,68.0531,39.5131,45.21,82,100,16.08,overcast clouds
42,Shelburne,CA,44.0787,-80.2041,70.59,90,23,8.52,few clouds
43,Nanortalik,GL,60.1432,-45.2371,37.4,85,4,8.32,clear sky
44,Cherskiy,RU,68.75,161.3,62.67,20,11,8.95,few clouds
45,Saint-Pierre,RE,-21.3393,55.4781,71.91,73,0,6.91,clear sky
46,Kuching,MY,1.55,110.3333,79.02,94,40,5.01,light rain
47,San Patricio,US,28.017,-97.5169,84.09,80,100,15.5,overcast clouds
48,Sao Filipe,CV,14.8961,-24.4956,72.45,87,74,7.31,broken clouds
49,Asau,RO,46.4333,26.4,52.72,89,47,2.51,scattered clouds
50,Tiksi,RU,71.6872,128.8694,37.36,72,11,11.27,few clouds
51,Margate,GB,51.3813,1.3862,58.3,85,17,0.49,few clouds
52,Tierra Blanca,HN,14.5833,-88.5833,67.51,98,100,1.97,overcast clouds
53,Cape Town,ZA,-33.9258,18.4232,55.38,73,49,3.31,scattered clouds
54,Cockburn Town,TC,21.4612,-71.1419,81.3,82,18,18.81,few clouds
55,Hamilton,US,39.1834,-84.5333,84.99,73,0,9.22,clear sky
56,Kaitangata,NZ,-46.2817,169.8464,46.63,91,99,11.5,overcast clouds
57,Carnarvon,AU,-24.8667,113.6333,72.95,78,92,2.91,overcast clouds
58,Albany,US,42.6001,-73.9662,73.81,71,98,1.01,overcast clouds
59,Iqaluit,CA,63.7506,-68.5145,43.7,93,100,17.27,light rain
60,Port Elizabeth,ZA,-33.918,25.5701,48.09,81,0,9.22,clear sky
61,Fairhope,US,30.523,-87.9033,85.75,71,0,5.99,clear sky
62,Angoram,PG,-4.0625,144.0661,91.17,52,97,3.65,overcast clouds
63,Pevek,RU,69.7008,170.3133,35.2,80,16,8.39,few clouds
64,Vardo,NO,70.3705,31.1107,40.98,93,100,18.41,drizzle
65,Hobart,AU,-42.8794,147.3294,53.46,85,40,8.05,scattered clouds
66,Kashi,CN,39.4547,75.9797,81.61,17,20,22.37,few clouds
67,Port Hardy,CA,50.6996,-127.4199,51.66,94,100,7.81,light rain
68,Ushuaia,AR,-54.8,-68.3,46.06,46,75,12.66,broken clouds
69,Lebu,CL,-37.6167,-73.65,49.14,89,63,8.25,broken clouds
70,Upernavik,GL,72.7868,-56.1549,30.27,71,100,6.33,overcast clouds
71,Hermanus,ZA,-34.4187,19.2345,44.8,73,62,8.19,broken clouds
72,Sardarshahr,IN,28.4333,74.4833,94.14,41,0,19.82,clear sky
73,Avarua,CK,-21.2078,-159.775,80.65,69,40,12.66,scattered clouds
74,Half Moon Bay,US,37.4636,-122.4286,66.88,69,100,23.02,mist
75,Husavik,IS,66.0449,-17.3389,46.67,94,95,1.74,overcast clouds
76,Ribeira Grande,PT,38.5167,-28.7,64.85,91,26,4.23,scattered clouds
77,Kargil,IN,34.5667,76.1,56.03,38,72,6.35,broken clouds
78,Melo,UY,-32.3667,-54.1833,50.9,89,93,3.42,overcast clouds
79,Bredasdorp,ZA,-34.5322,20.0403,44.44,82,21,4.72,few clouds
80,Grand Forks,US,47.9417,-97.4337,62.33,77,100,25.32,haze
81,Yellowknife,CA,62.456,-114.3525,58.75,74,100,5.1,overcast clouds
82,Liverpool,GB,53.4106,-2.9779,53.62,84,48,2.3,scattered clouds
83,Dibulla,CO,11.2725,-73.3091,77.95,84,100,2.98,overcast clouds
84,Rikitea,PF,-23.1203,-134.9692,72.86,67,100,8.3,overcast clouds
85,Mount Gambier,AU,-37.8333,140.7667,56.82,77,73,7.9,broken clouds
86,Cabo San Lucas,MX,22.8909,-109.9124,87.1,71,33,13.51,scattered clouds
87,Souillac,MU,-20.5167,57.5167,71.98,78,20,11.5,few clouds
88,Norman Wells,CA,65.282,-126.8329,59.04,55,40,4.61,scattered clouds
89,Beidao,CN,34.5686,105.8933,83.25,35,36,13.33,scattered clouds
90,Sacramento,US,38.4666,-121.3177,85.32,31,0,16.11,clear sky
91,Ler,SS,8.3018,30.1418,70.54,83,97,3.18,overcast clouds
92,Iskateley,RU,67.6803,53.1512,51.69,58,96,10.92,overcast clouds
93,Batouri,CM,4.4333,14.3667,66.76,99,99,0.63,light rain
94,Atuona,PF,-9.8,-139.0333,77.86,70,77,19.19,broken clouds
95,Ancud,CL,-41.8697,-73.8203,46.22,90,78,4.32,broken clouds
96,Waki,JP,34.0667,134.15,79.02,71,100,1.52,overcast clouds
97,Marovoay,MG,-16.1,46.6333,71.08,78,59,2.33,broken clouds
98,Ahipara,NZ,-35.1667,173.1667,60.8,65,2,7.54,clear sky
99,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,81,75,17.9,broken clouds
100,Ewa Beach,US,21.3156,-158.0072,80.55,75,40,10.36,scattered clouds
101,Plettenberg Bay,ZA,-34.0527,23.3716,48.69,73,5,5.17,clear sky
102,Sijunjung,ID,-0.6876,100.9537,82.9,66,84,0.27,broken clouds
103,Hasaki,JP,35.7333,140.8333,73.29,82,100,11.45,light rain
104,Shimoda,JP,34.6667,138.95,77.36,79,100,16.89,overcast clouds
105,Jamestown,US,42.097,-79.2353,78.06,89,71,4.59,broken clouds
106,Hispania,CO,5.7993,-75.9072,67.86,99,99,1.86,overcast clouds
107,Barrow,US,71.2906,-156.7887,39.22,81,40,11.5,scattered clouds
108,Saint-Leu,RE,-21.15,55.2833,71.31,77,41,1.77,scattered clouds
109,Vila Velha,BR,-20.3297,-40.2925,64.94,91,40,2.3,scattered clouds
110,Ikryanoye,RU,46.0932,47.7308,76.98,49,100,12.35,overcast clouds
111,Hithadhoo,MV,-0.6,73.0833,81.64,73,96,3.87,overcast clouds
112,Namanga,KE,-2.5433,36.7905,59.86,88,79,2.26,broken clouds
113,Codrington,AU,-38.2667,141.9667,57.99,80,45,16.02,scattered clouds
114,Port Macquarie,AU,-31.4333,152.9167,71.89,43,0,1.25,clear sky
115,Rio Grande,BR,-32.035,-52.0986,54.77,84,78,7.63,broken clouds
116,Fortuna,US,40.5982,-124.1573,59.94,75,73,3.53,broken clouds
117,Bambanglipuro,ID,-7.95,110.2833,84.15,69,45,3.15,scattered clouds
118,Parati,BR,-23.2178,-44.7131,60.76,87,4,3.83,clear sky
119,Vaini,TO,-21.2,-175.2,78.96,78,75,5.75,broken clouds
120,Minatitlan,MX,17.9833,-94.5167,76.53,91,88,7.25,overcast clouds
121,Inta,RU,66.0317,60.1659,54.91,61,0,7.07,clear sky
122,Vagay,RU,57.9375,69.0217,62.38,76,60,6.46,broken clouds
123,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,12.66,broken clouds
124,Talara,PE,-4.5772,-81.2719,65.48,76,2,18.79,clear sky
125,Aksu,CN,41.1231,80.2644,85.91,17,100,5.97,overcast clouds
126,Hami,CN,42.8,93.45,96.49,13,0,1.36,clear sky
127,Cap-Aux-Meules,CA,47.3821,-61.8597,53.62,82,0,3.44,clear sky
128,East London,ZA,-33.0153,27.9116,52.74,54,0,14.97,clear sky
129,Maceio,BR,-9.6658,-35.7353,72.84,94,75,10.36,light intensity drizzle
130,San Vicente,AR,-26.6167,-54.1333,51.84,98,0,2.84,clear sky
131,Sakaiminato,JP,35.55,133.2333,82.38,57,20,18.41,few clouds
132,Saldanha,ZA,-33.0117,17.9442,50.5,70,11,6.71,few clouds
133,Lira,UG,2.235,32.9097,62.83,95,71,0.89,broken clouds
134,Wanaka,NZ,-44.7,169.15,43.52,95,92,5.79,light rain
135,Kavieng,PG,-2.5744,150.7967,84.81,69,68,12.44,broken clouds
136,Airai,TL,-8.9266,125.4092,71.67,53,62,5.28,broken clouds
137,Deep River,CA,46.1001,-77.4995,67.95,72,97,9.89,overcast clouds
138,Kissidougou,GN,9.1848,-10.0999,69.35,98,100,3.0,light rain
139,Ust-Tsilma,RU,65.441,52.1498,58.91,60,99,9.86,overcast clouds
140,Butaritari,KI,3.0707,172.7902,82.31,72,25,12.08,scattered clouds
141,Isangel,VU,-19.55,169.2667,82.51,78,40,4.61,scattered clouds
142,Saint-Augustin,CA,51.226,-58.6502,49.19,83,14,5.41,few clouds
143,Pangnirtung,CA,66.1451,-65.7125,36.68,99,100,4.27,overcast clouds
144,Laguna,US,38.421,-121.4238,85.44,32,0,16.11,clear sky
145,Dikson,RU,73.5069,80.5464,35.87,85,70,6.46,broken clouds
146,Fougamou,GA,-1.2154,10.5838,70.52,97,77,0.83,broken clouds
147,Araouane,ML,18.9048,-3.5265,90.55,26,10,11.16,clear sky
148,Muroto,JP,33.2833,134.15,73.53,87,100,16.93,overcast clouds
149,Lavrentiya,RU,65.5833,-171.0,39.36,95,100,15.93,overcast clouds
150,Lafiagi,NG,8.8667,5.4167,73.15,99,100,3.44,very heavy rain
151,San Andres,CO,12.5847,-81.7006,80.62,83,100,6.91,overcast clouds
152,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,84,40,5.99,scattered clouds
153,Luorong,CN,24.4058,109.6086,77.16,91,100,1.77,overcast clouds
154,Tasiilaq,GL,65.6145,-37.6368,39.36,97,100,8.39,overcast clouds
155,Georgetown,MY,5.4112,100.3354,85.93,78,20,6.91,few clouds
156,Chokurdakh,RU,70.6333,147.9167,68.41,24,95,7.45,overcast clouds
157,Sur,OM,22.5667,59.5289,89.29,58,9,6.35,clear sky
158,Baruun-Urt,MN,46.6806,113.2792,75.11,36,98,10.0,overcast clouds
159,Thinadhoo,MV,0.5333,72.9333,83.25,69,88,4.7,overcast clouds
160,Payakumbuh,ID,-0.2202,100.6308,83.14,58,73,1.43,broken clouds
161,Bastia,FR,42.6667,9.3333,72.3,78,0,3.44,clear sky
162,New Richmond,US,45.123,-92.5366,67.71,82,0,8.05,clear sky
163,Mackay,AU,-21.15,149.2,79.68,74,0,14.29,clear sky
164,Harper,LR,4.375,-7.7169,74.84,95,100,9.73,heavy intensity rain
165,Opuwo,NA,-18.0607,13.84,54.57,41,2,6.26,clear sky
166,Kananga,CD,-5.8958,22.4178,67.62,54,70,2.95,broken clouds
167,Aurora,US,39.7294,-104.8319,76.68,21,0,6.91,clear sky
168,Faanui,PF,-16.4833,-151.75,80.71,71,10,16.6,clear sky
169,Reconquista,AR,-29.15,-59.65,56.21,89,100,5.66,overcast clouds
170,Moyamba,SL,8.1667,-12.4333,73.17,98,100,2.13,overcast clouds
171,Edirne,TR,41.6772,26.556,56.8,76,59,5.19,broken clouds
172,Lata,PT,40.1629,-8.3327,60.55,98,50,2.59,scattered clouds
173,Hirtshals,DK,57.5881,9.9592,55.45,82,50,18.16,scattered clouds
174,Sobolevo,RU,54.4299,31.8996,48.72,93,0,7.02,clear sky
175,Darhan,MN,49.4867,105.9228,73.44,62,100,6.91,overcast clouds
176,Port Keats,AU,-14.25,129.55,88.14,20,74,10.8,broken clouds
177,Emba,KZ,48.8264,58.1442,75.69,29,9,5.99,clear sky
178,Birao,CF,10.2849,22.7882,72.84,81,100,5.44,overcast clouds
179,Karratha,AU,-20.7377,116.8463,81.41,29,65,13.24,broken clouds
180,Kenai,US,60.5544,-151.2583,65.03,66,0,14.97,clear sky
181,Clyde River,CA,70.4692,-68.5914,32.23,93,100,28.77,light snow
182,Tamiahua,MX,21.2667,-97.45,80.08,83,98,13.6,overcast clouds
183,Khatanga,RU,71.9667,102.5,68.86,32,65,9.69,broken clouds
184,San Cristobal,VE,7.7669,-72.225,68.18,97,100,2.93,overcast clouds
185,Lucea,JM,18.451,-78.1736,78.66,81,98,12.15,overcast clouds
186,Lasa,IT,46.6166,10.7002,63.48,74,5,4.45,clear sky
187,Tucurui,BR,-3.7661,-49.6725,71.19,82,24,2.73,few clouds
188,Adrar,MR,20.5022,-10.0711,88.38,30,20,10.09,few clouds
189,Torbay,CA,47.6666,-52.7314,39.97,81,20,5.01,few clouds
190,Talnakh,RU,69.4865,88.3972,69.21,41,100,7.72,overcast clouds
191,Kodiak,US,57.79,-152.4072,53.11,82,100,4.61,overcast clouds
192,Lumphat,KH,13.4878,106.9816,87.35,68,97,2.46,overcast clouds
193,Hilo,US,19.7297,-155.09,78.53,75,20,6.91,few clouds
194,Paramonga,PE,-10.6667,-77.8333,61.34,83,27,12.8,scattered clouds
195,Alberton,CA,46.8168,-64.0654,60.71,83,0,8.21,clear sky
196,Nyimba,ZM,-14.5566,30.8149,59.38,60,0,2.37,clear sky
197,Presidente Medici,BR,-11.1753,-61.9014,76.44,71,94,0.27,overcast clouds
198,Maltahohe,NA,-24.8333,16.9833,37.45,61,1,6.64,clear sky
199,Kendari,ID,-3.945,122.4989,81.77,79,81,2.01,broken clouds
200,Beringovskiy,RU,63.05,179.3167,45.72,73,100,19.77,overcast clouds
201,Pisco,PE,-13.7,-76.2167,59.02,82,20,3.44,smoke
202,Bengkulu,ID,-3.8004,102.2655,82.54,68,98,1.05,overcast clouds
203,Sinjar,IQ,36.3209,41.8754,78.26,38,0,6.67,clear sky
204,Nouadhibou,MR,20.931,-17.0347,65.68,86,0,22.41,clear sky
205,Asfi,MA,32.2994,-9.2372,66.79,81,35,9.86,scattered clouds
206,Mar Del Plata,AR,-38.0023,-57.5575,46.09,95,100,3.44,fog
207,Vanavara,RU,60.34,102.2797,76.37,47,99,5.5,overcast clouds
208,Inzer,RU,54.2167,57.5556,65.34,72,3,3.2,clear sky
209,Makinsk,KZ,52.6292,70.4169,63.28,67,32,11.39,scattered clouds
210,Castro,BR,-24.7911,-50.0119,50.81,91,13,2.95,few clouds
211,Guerrero Negro,MX,27.9769,-114.0611,63.23,83,0,16.26,clear sky
212,Killybegs,IE,54.6333,-8.45,54.88,92,100,7.18,overcast clouds
213,Mudu,CN,31.252,120.5118,86.88,52,0,7.07,clear sky
214,Mahebourg,MU,-20.4081,57.7,73.26,78,20,11.5,few clouds
215,Umm Lajj,SA,25.0213,37.2685,80.51,70,0,8.43,clear sky
216,Ilulissat,GL,69.2167,-51.1,37.42,70,0,1.14,clear sky
217,Lamu,KE,-2.2717,40.902,76.78,86,82,10.98,light rain
218,Saskylakh,RU,71.9167,114.0833,54.07,33,11,6.31,few clouds
219,Basco,PH,20.4487,121.9702,85.33,74,100,6.35,overcast clouds
220,Vestmannaeyjar,IS,63.4427,-20.2734,49.46,73,100,17.47,overcast clouds
221,Moerai,PF,-22.4333,-151.3333,75.94,65,99,11.43,overcast clouds
222,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.1,81,60,3.94,broken clouds
223,Tefe,BR,-3.3542,-64.7114,71.64,99,65,1.43,broken clouds
224,Grand Gaube,MU,-20.0064,57.6608,73.38,63,0,7.0,clear sky
225,Boca Do Acre,BR,-8.7522,-67.3978,72.39,80,19,0.38,few clouds
226,Nador,MA,35.174,-2.9287,75.45,78,0,8.05,light rain
227,Eureka,US,40.8021,-124.1637,59.94,77,83,2.24,broken clouds
228,Cidreira,BR,-30.1811,-50.2056,57.6,85,3,5.35,clear sky
229,Hvolsvollur,IS,63.7533,-20.2243,46.65,73,100,11.43,overcast clouds
230,Novikovo,RU,51.1537,37.8879,56.7,82,96,6.71,overcast clouds
231,Orumiyeh,IR,37.5527,45.0761,60.35,59,0,6.91,clear sky
232,Siniscola,IT,40.5719,9.6922,65.75,58,20,2.73,few clouds
233,Nizhniy Kuranakh,RU,58.8353,125.4869,69.17,44,2,4.88,clear sky
234,Port Lincoln,AU,-34.7333,135.8667,61.77,58,4,7.07,clear sky
235,Freetown,SL,8.484,-13.2299,77.52,85,100,6.62,light rain
236,Lagoa,PT,39.05,-27.9833,63.23,92,12,8.5,few clouds
