City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Vero Beach,US,27.6386,-80.3973,82.99,80,0,4.61,clear sky
238,Tigil,RU,57.8,158.6667,61.84,56,100,4.76,overcast clouds
239,Dogondoutchi,NE,13.6393,4.0287,86.43,51,100,8.68,overcast clouds
240,Qaqortoq,GL,60.7167,-46.0333,38.39,79,1,3.56,clear sky
241,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,75,20,11.5,few clouds
242,Leningradskiy,RU,69.3833,178.4167,41.76,68,84,10.36,broken clouds
243,Cabedelo,BR,-6.9811,-34.8339,74.07,80,33,7.11,scattered clouds
244,Porto Novo,BJ,6.4965,2.6036,75.02,97,100,4.23,light rain
245,Esso,RU,55.9333,158.7,56.07,67,100,5.7,light rain
246,Shingu,JP,33.7333,135.9833,77.14,69,100,11.41,overcast clouds
247,Axim,GH,4.8699,-2.2405,73.56,98,100,9.66,very heavy rain
248,Thompson,CA,55.7435,-97.8558,62.76,59,75,6.91,broken clouds
249,Ponta Do Sol,PT,32.6667,-17.1,69.01,74,29,6.71,scattered clouds
250,Mezen,RU,65.8522,44.24,52.47,94,100,12.41,light rain
251,Yingcheng,CN,30.95,113.55,90.91,48,80,12.71,broken clouds
252,Mayumba,GA,-3.432,10.6554,71.37,89,18,4.61,few clouds
253,Imbituba,BR,-28.24,-48.6703,59.86,91,21,7.94,few clouds
254,Ust-Ishim,RU,57.6935,71.1665,61.0,73,95,7.61,overcast clouds
255,Haines Junction,CA,60.7522,-137.5108,62.55,48,95,8.05,overcast clouds
256,Severo-Kurilsk,RU,50.6789,156.125,50.18,79,99,7.72,overcast clouds
257,Katsuura,JP,35.1333,140.3,71.62,83,100,9.82,overcast clouds
258,Alugan,PH,12.2188,125.4808,86.2,66,25,7.63,scattered clouds
259,Suraabad,AZ,40.8192,49.4687,73.94,71,0,8.79,clear sky
260,Tual,ID,-5.6667,132.75,81.82,80,80,18.19,broken clouds
261,Manono,CD,-7.3,27.4167,69.71,50,3,3.94,clear sky
262,Kota Belud,MY,6.351,116.4305,87.48,59,97,3.78,overcast clouds
263,Chhabra,IN,24.6667,76.8333,78.46,84,100,13.0,overcast clouds
264,Ketchikan,US,55.3422,-131.6461,62.17,65,93,6.15,overcast clouds
265,Arman,RU,59.7,150.1667,53.02,91,100,5.01,overcast clouds
266,Estacion Coahuila,MX,32.1939,-115.0017,92.44,14,0,10.2,clear sky
267,Naze,JP,28.3667,129.4833,76.12,89,100,12.24,light rain
268,Mitsamiouli,KM,-11.3847,43.2844,77.54,76,5,5.23,clear sky
269,Grindavik,IS,63.8424,-22.4338,46.87,81,75,12.66,broken clouds
270,Karlskoga,SE,59.3267,14.5239,58.39,91,100,1.92,overcast clouds
271,Belmonte,BR,-15.8631,-38.8828,70.83,78,73,8.34,broken clouds
272,Ruteng,ID,-8.6136,120.4721,74.5,59,50,0.87,scattered clouds
273,Rawson,AR,-43.3002,-65.1023,46.72,75,19,11.68,few clouds
274,Zhigansk,RU,66.7697,123.3711,56.59,56,8,17.63,clear sky
275,Lensk,RU,60.7253,114.9278,80.76,24,27,4.9,scattered clouds
276,Touros,BR,-5.1989,-35.4608,74.16,83,18,9.19,few clouds
277,Taoudenni,ML,22.6783,-3.9836,94.14,10,0,8.79,clear sky
278,Carolina,PR,18.3808,-65.9574,82.29,91,40,6.91,scattered clouds
279,Svetlaya,RU,46.5389,138.3297,61.03,72,85,13.47,overcast clouds
280,Jumla,NP,29.2747,82.1838,70.25,43,0,5.61,clear sky
281,Dawson Creek,CA,55.7666,-120.2362,64.04,52,20,9.22,few clouds
282,Baiao,BR,-2.7906,-49.6717,69.75,80,55,2.06,broken clouds
283,Tagusao,PH,9.1924,117.8141,86.79,63,99,1.66,overcast clouds
284,Watertown,US,42.3709,-71.1828,64.35,73,0,6.91,clear sky
285,La Ronge,CA,55.1001,-105.2842,61.05,67,75,4.61,broken clouds
286,Quatre Cocos,MU,-20.2078,57.7625,73.09,75,6,14.03,light rain
287,Saint George,US,37.1041,-113.5841,93.79,6,0,4.61,clear sky
288,San Lorenzo,PY,-25.3333,-57.5333,68.94,64,75,8.05,broken clouds
289,Awbari,LY,26.5921,12.7805,74.88,24,0,8.81,clear sky
290,Key West,US,24.5557,-81.7826,87.8,73,0,13.8,clear sky
291,Takoradi,GH,4.8845,-1.7554,74.07,96,100,11.16,heavy intensity rain
292,Bairnsdale,AU,-37.8333,147.6167,58.95,70,93,9.06,overcast clouds
293,Vanimo,PG,-2.6741,141.3028,86.67,65,49,7.9,scattered clouds
294,Tilichiki,RU,60.4667,166.1,50.76,69,91,10.58,overcast clouds
295,Vilhena,BR,-12.7406,-60.1458,72.91,66,100,1.74,overcast clouds
296,Shagamu,NG,6.8432,3.6478,76.78,98,73,2.84,broken clouds
297,Caravelas,BR,-17.7125,-39.2481,68.04,75,37,4.85,scattered clouds
298,Bongandanga,CD,1.5,21.05,70.99,89,99,1.1,overcast clouds
299,Hastings,GB,50.8552,0.5729,59.52,79,37,3.62,scattered clouds
300,Buala,SB,-8.145,159.5921,82.72,75,85,8.99,light rain
301,Joao Pinheiro,BR,-17.7425,-46.1725,62.37,68,5,4.23,clear sky
302,Sinnamary,GF,5.3833,-52.95,76.33,86,90,6.24,overcast clouds
303,Hun,LY,29.1268,15.9477,71.73,57,0,4.54,clear sky
304,Grand-Santi,GF,4.25,-54.3833,70.92,99,37,1.9,scattered clouds
305,Khandyga,RU,62.6667,135.6,65.55,63,62,3.02,light rain
306,Goderich,CA,43.7501,-81.7165,84.52,61,58,16.11,broken clouds
307,Geraldton,AU,-28.7667,114.6,70.21,78,75,9.22,broken clouds
308,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.0,89,50,10.0,light rain
309,Nome,US,64.5011,-165.4064,45.16,81,100,9.22,overcast clouds
310,Barra Patuca,HN,15.8,-84.2833,76.84,89,97,7.38,overcast clouds
311,Tapes,BR,-30.6733,-51.3958,54.9,84,36,2.66,scattered clouds
312,Paamiut,GL,61.994,-49.6678,36.61,87,3,14.85,clear sky
313,Broome,US,42.2506,-75.833,75.58,67,40,8.05,scattered clouds
314,Richards Bay,ZA,-28.783,32.0377,54.66,63,4,11.88,clear sky
315,Kijang,KR,35.2442,129.2139,78.53,60,0,11.34,clear sky
316,Ypsonas,CY,34.6884,32.9574,75.27,94,0,4.61,clear sky
317,Gopalganj,IN,26.4667,84.4333,95.59,43,10,3.78,clear sky
318,Saint Anthony,US,45.0205,-93.218,69.66,73,0,5.75,clear sky
319,Berlevag,NO,70.8578,29.0864,39.2,87,100,13.8,overcast clouds
320,Macheng,CN,31.1783,115.0319,90.12,52,45,8.14,scattered clouds
321,Mountain Home,US,43.133,-115.6912,69.28,23,0,12.66,clear sky
322,Port Blair,IN,11.6667,92.75,84.24,74,75,9.22,broken clouds
323,Mochudi,BW,-24.4167,26.15,34.39,55,0,6.24,clear sky
324,Ishinomaki,JP,38.4167,141.3,68.0,74,92,8.93,light rain
325,Barreirinha,BR,-2.7933,-57.07,71.83,98,65,2.93,broken clouds
326,Mykolayivka,UA,47.5414,30.7561,54.9,74,25,5.75,scattered clouds
327,Belaya Gora,RU,68.5333,146.4167,73.54,25,47,10.38,scattered clouds
328,Kulykiv,UA,50.3142,24.8176,48.67,91,13,4.23,few clouds
329,Kokopo,PG,-4.352,152.2633,85.28,64,46,6.46,scattered clouds
330,Andenes,NO,69.3143,16.1194,45.46,78,100,13.0,overcast clouds
331,Beroroha,MG,-21.6667,45.1667,61.63,73,8,1.21,clear sky
332,Princeton,US,25.5384,-80.4089,84.0,81,0,5.75,clear sky
333,Kasongo-Lunda,CD,-6.4667,16.8167,66.49,65,8,0.96,clear sky
334,Gavrilov Posad,RU,56.5597,40.1175,54.19,86,19,10.11,few clouds
335,Lappeenranta,FI,61.0587,28.1887,54.55,76,75,11.5,broken clouds
336,Sungaipenuh,ID,-2.0833,101.3833,72.0,86,86,1.19,overcast clouds
337,El Rosario,MX,24.2556,-107.1828,80.78,67,89,5.46,overcast clouds
338,Perevolotskiy,RU,51.8763,54.1938,68.54,55,5,2.37,clear sky
339,Makakilo City,US,21.3469,-158.0858,79.12,77,75,10.36,broken clouds
340,Zhuhai,CN,22.2769,113.5678,85.86,84,40,12.66,scattered clouds
341,Akdepe,TM,42.0551,59.3788,77.09,30,11,9.33,few clouds
342,Samarkand,UZ,39.6542,66.9597,80.02,34,0,11.5,clear sky
343,Zarate,AR,-34.0981,-59.0286,53.83,86,95,4.0,light rain
344,Baykit,RU,61.67,96.37,68.5,78,100,4.34,light rain
345,Aleksandrovskiy Zavod,RU,50.9237,117.9374,70.36,49,10,4.65,clear sky
346,Sfantu Gheorghe,RO,45.8667,25.7833,59.94,78,71,2.84,broken clouds
347,Inhambane,MZ,-23.865,35.3833,64.38,94,40,3.44,scattered clouds
348,Yulara,AU,-25.2406,130.9889,68.81,34,9,7.27,clear sky
349,Matagami,CA,49.7502,-77.6328,64.51,94,100,12.66,moderate rain
350,Shubarkuduk,KZ,49.1447,56.4872,73.27,39,50,4.74,scattered clouds
351,Honningsvag,NO,70.9821,25.9704,40.75,81,100,11.5,overcast clouds
352,Santa Rosa,PH,14.3122,121.1114,91.09,64,92,3.29,overcast clouds
353,Taltal,CL,-25.4,-70.4833,54.39,85,47,1.97,scattered clouds
354,Lashio,MM,22.9333,97.75,68.36,99,100,1.88,light rain
355,Faya,SA,18.3851,42.4509,68.11,21,49,2.98,scattered clouds
356,Bykovo,RU,55.6361,38.0803,57.61,77,0,4.47,clear sky
357,Kardymovo,RU,54.8902,32.4311,48.33,91,0,6.87,clear sky
358,La Libertad,EC,-2.2333,-80.9,70.9,80,32,11.79,scattered clouds
359,Paranaiba,BR,-19.6772,-51.1908,67.46,76,5,5.3,clear sky
360,Chulman,RU,56.8479,124.9104,64.04,45,60,6.87,broken clouds
361,Chuy,UY,-33.6971,-53.4616,51.8,84,87,5.41,overcast clouds
362,Cortez,US,37.3489,-108.5859,65.7,23,0,0.0,clear sky
363,Sola,VU,-13.8833,167.55,84.87,79,100,4.61,overcast clouds
364,Gambo,CF,4.6482,22.2633,68.45,99,100,1.28,overcast clouds
365,Esperance,AU,-33.8667,121.9,64.04,58,0,8.39,clear sky
366,Garowe,SO,8.4054,48.4845,75.78,62,58,22.17,broken clouds
367,Xuddur,SO,4.1213,43.8894,69.04,79,47,13.09,scattered clouds
368,Custodia,BR,-8.0875,-37.6431,66.09,95,100,10.54,overcast clouds
369,Ruski Krstur,RS,45.5628,19.4158,53.62,64,15,2.55,few clouds
370,Chernyshevskiy,RU,63.0128,112.4714,72.07,39,100,5.06,overcast clouds
371,Sorland,NO,67.667,12.6934,46.26,84,12,3.31,few clouds
372,Olafsvik,IS,64.8945,-23.7142,47.68,73,89,13.98,overcast clouds
373,Asosa,ET,10.0667,34.5333,61.09,96,100,2.44,light rain
374,Hobyo,SO,5.3505,48.5268,77.97,88,83,21.52,broken clouds
375,Severobaykalsk,RU,55.65,109.3167,63.27,57,11,1.43,few clouds
376,Palmer,US,42.1584,-72.3287,70.41,73,75,9.22,broken clouds
377,Marabba,SD,12.35,32.1833,79.63,52,100,12.1,overcast clouds
378,Montefiascone,IT,42.5393,12.0362,66.47,78,19,2.84,few clouds
379,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,88,77,8.55,broken clouds
380,Bourail,NC,-21.5667,165.4833,79.61,68,86,7.0,overcast clouds
381,Labuhan,ID,-6.8844,112.2051,84.99,72,65,10.69,broken clouds
382,Bahia Blanca,AR,-38.7196,-62.2724,45.55,91,0,2.98,clear sky
383,Namibe,AO,-15.1961,12.1522,63.64,70,13,2.71,few clouds
384,Yurimaguas,PE,-5.9,-76.0833,69.76,81,6,0.58,clear sky
385,Yerofey Pavlovich,RU,53.9667,121.9667,71.19,39,66,1.05,broken clouds
386,Hennebont,FR,47.8051,-3.2734,62.91,75,0,4.61,clear sky
387,Nampula,MZ,-15.1165,39.2666,66.15,100,75,8.05,mist
388,Odessa,UA,46.4775,30.7326,62.37,54,15,5.37,few clouds
389,Noumea,NC,-22.2763,166.4572,80.58,99,96,10.71,overcast clouds
390,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,73.49,76,47,1.59,scattered clouds
391,Sigli,ID,5.3848,95.9609,81.25,71,100,4.81,overcast clouds
392,Iwaki,JP,37.05,140.8833,79.77,68,99,3.0,overcast clouds
393,Colares,PT,38.7992,-9.4469,65.34,78,98,21.0,overcast clouds
394,Srednekolymsk,RU,67.45,153.6833,69.91,21,17,11.45,few clouds
395,Pangkalanbuun,ID,-2.6833,111.6167,86.2,67,49,3.36,scattered clouds
396,Erenhot,CN,43.6475,111.9767,81.91,23,82,4.65,broken clouds
397,Nchelenge,ZM,-9.3451,28.734,60.57,59,0,4.32,clear sky
398,Lingao,CN,19.9103,109.6859,87.66,67,80,3.49,broken clouds
399,Iralaya,HN,15.0,-83.2333,75.42,90,100,6.26,overcast clouds
400,Hay River,CA,60.8156,-115.7999,51.78,71,75,12.66,broken clouds
401,Waingapu,ID,-9.6567,120.2641,85.42,64,37,15.84,scattered clouds
402,Palafrugell,ES,41.9174,3.1631,69.35,49,18,3.47,few clouds
403,Cape Canaveral,US,28.4058,-80.6048,84.07,79,0,8.05,clear sky
404,Kidal,ML,18.4411,1.4078,82.49,48,100,23.89,overcast clouds
405,Nyagan,RU,62.1406,65.3936,65.73,53,10,8.25,clear sky
406,Inirida,CO,3.8653,-67.9239,72.27,98,100,1.23,overcast clouds
407,Aklavik,CA,68.2191,-135.0107,63.32,32,9,11.56,clear sky
408,Barcelos,PT,41.5388,-8.6151,68.14,92,53,6.64,broken clouds
409,Beecher,US,43.09,-83.6944,83.88,70,0,5.75,clear sky
410,Paredon,MX,16.0333,-93.8667,79.79,79,100,3.8,overcast clouds
411,Wawa,NG,9.9022,4.4192,73.6,90,94,3.47,moderate rain
412,Buchanan,LR,5.8808,-10.0467,76.05,89,100,9.33,light rain
413,Tarko-Sale,RU,64.9225,77.785,61.27,83,100,16.06,light rain
414,Kanye,BW,-24.9667,25.3327,35.6,63,0,5.66,clear sky
415,The Valley,AI,18.217,-63.0578,82.26,84,100,18.41,overcast clouds
416,Bay City,US,43.5945,-83.8889,84.31,66,0,9.22,haze
417,Khuzdar,PK,27.7384,66.6434,82.56,54,0,7.11,clear sky
418,Jalu,LY,29.0331,21.5482,74.5,58,0,5.39,clear sky
419,Tawau,MY,4.2498,117.8871,82.53,82,91,3.58,overcast clouds
420,Dakar,SN,14.6937,-17.4441,78.93,83,40,4.61,scattered clouds
421,Finschhafen,PG,-6.6024,147.8681,85.39,67,42,9.95,scattered clouds
422,Shenjiamen,CN,29.9576,122.298,74.61,86,100,11.12,overcast clouds
423,Kamenka,RU,51.3223,42.7678,56.91,98,100,6.2,light rain
424,Amboasary,MG,-25.0333,46.3833,68.2,67,32,6.55,light rain
425,Laiyang,CN,36.9758,120.7136,80.69,51,90,10.4,overcast clouds
426,Udachnyy,RU,66.4167,112.4,62.46,41,15,8.48,few clouds
427,Pushkino,RU,56.0172,37.8667,59.09,78,44,7.94,scattered clouds
428,Juneau,US,58.3019,-134.4197,66.2,100,40,10.36,scattered clouds
429,Dzhebariki-Khaya,RU,62.2167,135.8,60.35,80,96,5.93,light rain
430,Novoagansk,RU,61.9449,76.6625,60.42,91,99,14.27,light rain
431,Zhangye,CN,38.9342,100.4517,89.01,8,99,2.17,overcast clouds
432,Tura,IN,25.5198,90.2201,74.1,96,100,5.99,heavy intensity rain
433,Kajaani,FI,64.2273,27.7285,48.25,93,100,11.5,light rain
434,Road Town,VG,18.4167,-64.6167,82.49,79,100,18.77,overcast clouds
435,Nishihara,JP,26.1842,127.7558,78.46,91,100,11.5,heavy intensity shower rain
436,Umea,SE,63.8284,20.2597,54.91,76,9,8.05,clear sky
437,Opunake,NZ,-39.4556,173.8583,59.85,82,90,20.31,overcast clouds
438,Owasso,US,36.2695,-95.8547,85.12,75,75,10.36,broken clouds
439,Cooma,AU,-36.2333,149.1333,48.52,75,91,9.48,overcast clouds
440,Benguela,AO,-12.5763,13.4055,65.93,60,0,2.86,clear sky
441,Padang,ID,-0.9492,100.3543,84.25,66,79,3.78,broken clouds
442,Bousso,TD,10.4795,16.7117,82.04,54,38,4.65,scattered clouds
443,Ballina,AU,-28.8667,153.5667,72.01,54,0,8.75,clear sky
444,Alhadas,PT,40.1861,-8.7906,66.13,95,58,3.98,broken clouds
445,Kalmunai,LK,7.4167,81.8167,79.77,75,100,3.2,moderate rain
446,Camacha,PT,33.0833,-16.3333,63.82,72,40,9.22,scattered clouds
447,Kambove,CD,-10.8764,26.5969,53.13,59,4,3.38,clear sky
448,Lazaro Cardenas,MX,17.9583,-102.2,80.65,83,100,15.19,overcast clouds
449,Nago,JP,26.5881,127.9761,79.23,88,100,8.14,moderate rain
450,Les Herbiers,FR,46.8667,-1.0167,62.31,79,72,6.51,broken clouds
451,Tomatlan,MX,19.9333,-105.25,75.79,94,100,1.36,overcast clouds
452,Qinzhou,CN,21.95,108.6167,81.9,85,100,9.35,overcast clouds
453,Bilibino,RU,68.0546,166.4372,58.15,25,0,3.58,clear sky
454,Atar,MR,20.5169,-13.0499,91.65,32,4,6.15,clear sky
455,Planaltina,BR,-15.4528,-47.6142,62.55,77,20,4.85,few clouds
456,Pathein,MM,16.7833,94.7333,85.95,69,100,5.97,overcast clouds
457,Oyama,JP,36.3,139.8,72.59,53,100,5.01,overcast clouds
458,Manokwari,ID,-0.8667,134.0833,83.84,69,54,10.07,broken clouds
459,Tarakan,ID,3.3,117.6333,78.3,89,20,4.61,heavy intensity rain
460,Punta Alta,AR,-38.8759,-62.0736,46.92,91,0,3.15,clear sky
461,Coahuayana,MX,18.7333,-103.6833,78.91,89,100,2.95,overcast clouds
462,Rodrigues Alves,BR,-7.738,-72.6509,70.0,80,2,0.54,clear sky
463,Cayenne,GF,4.9333,-52.3333,79.09,1,0,0.0,clear sky
464,Elizabeth City,US,36.2946,-76.2511,75.22,72,0,3.44,clear sky
465,Acarau,BR,-2.8856,-40.12,74.84,85,11,12.24,few clouds
466,Lubango,AO,-14.9172,13.4925,53.08,19,40,0.96,scattered clouds
467,Matara,LK,5.9485,80.5353,80.96,82,100,10.69,overcast clouds
468,Mayskiy,RU,47.6931,40.1025,60.21,91,70,10.74,broken clouds
469,Marawi,PH,7.9986,124.2928,82.71,54,18,4.63,few clouds
470,Ponta Delgada,PT,37.7333,-25.6667,63.5,77,20,4.61,few clouds
471,Maragogi,BR,-9.0122,-35.2225,74.66,89,42,10.47,light rain
472,Ornskoldsvik,SE,63.2909,18.7153,52.81,74,98,4.5,overcast clouds
473,Tucuman,AR,-26.8241,-65.2226,46.4,81,96,5.75,overcast clouds
